  test.c
C:\Homework\ComputerSoftwear\Command Prompt Console Game Engine\test\test.c(1,4): error C2014: 전처리기 명령은 공백 아닌 문자로 시작해야 합니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\vcruntime.h(387,77): error C2061: 구문 오류: 식별자 '_StackCookie'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\vcruntime.h(387,77): error C2059: 구문 오류: ';'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\vcruntime.h(387,89): error C2059: 구문 오류: ')'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\vcruntime.h(391,18): error C2061: 구문 오류: 식별자 '__security_cookie'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\vcruntime.h(391,18): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt.h(368,10): error C2081: 'uintptr_t': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt.h(380,26): error C2146: 구문 오류: ')'이(가) '_Reserved' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt.h(380,26): error C2081: 'uintptr_t': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt.h(380,26): error C2061: 구문 오류: 식별자 '_Reserved'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt.h(380,26): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt.h(380,35): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(68,66): error C2146: 구문 오류: ')'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(68,66): error C2081: 'va_list': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(68,66): error C2061: 구문 오류: 식별자 '_ArgList'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(68,66): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(69,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(76,66): error C2146: 구문 오류: ')'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(76,66): error C2081: 'va_list': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(76,66): error C2061: 구문 오류: 식별자 '_ArgList'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(76,66): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(77,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(84,66): error C2146: 구문 오류: ')'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(84,66): error C2081: 'va_list': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(84,66): error C2061: 구문 오류: 식별자 '_ArgList'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(84,66): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(85,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(91,70): error C2146: 구문 오류: ')'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(91,70): error C2081: 'va_list': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(91,70): error C2061: 구문 오류: 식별자 '_ArgList'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(91,70): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(92,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(96,5): error C2449: 파일 범위에 '{'가 있습니다. 함수 헤더가 없는 것 같습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(98,5): error C2059: 구문 오류: '}'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(118,70): error C2146: 구문 오류: ')'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(118,70): error C2081: 'va_list': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(118,70): error C2061: 구문 오류: 식별자 '_ArgList'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(118,70): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(119,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(123,5): error C2449: 파일 범위에 '{'가 있습니다. 함수 헤더가 없는 것 같습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(125,5): error C2059: 구문 오류: '}'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(145,70): error C2146: 구문 오류: ')'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(145,70): error C2081: 'va_list': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(145,70): error C2061: 구문 오류: 식별자 '_ArgList'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(145,70): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(146,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(150,5): error C2449: 파일 범위에 '{'가 있습니다. 함수 헤더가 없는 것 같습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(152,5): error C2059: 구문 오류: '}'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(178,17): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(178,17): error C2146: 구문 오류: ';'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(178,25): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(179,9): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(180,19): warning C4013: '_vcwprintf_l'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(180,58): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(181,9): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(181,9): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(181,9): error C2143: 구문 오류: ')'이(가) '상수' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(181,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(195,17): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(195,17): error C2146: 구문 오류: ';'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(195,25): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(196,9): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(197,55): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(198,9): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(198,9): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(198,9): error C2143: 구문 오류: ')'이(가) '상수' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(198,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(213,17): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(213,17): error C2146: 구문 오류: ';'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(213,25): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(214,9): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(215,19): warning C4013: '_vcwprintf_s_l'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(215,60): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(216,9): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(216,9): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(216,9): error C2143: 구문 오류: ')'이(가) '상수' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(216,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(230,17): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(230,17): error C2146: 구문 오류: ';'이(가) '_ArgList' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(230,25): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(231,9): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(232,57): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(233,9): error C2065: '_ArgList': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(233,9): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(233,9): error C2143: 구문 오류: ')'이(가) '상수' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(233,9): error C2059: 구문 오류: ')'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(248,17): error C2065: 'va_list': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_wconio.h(248,17): fatal  error C1003: 오류 수가 100개를 초과했습니다. 컴파일을 중지합니다.
